=== Configuration DPO Optimisée pour A2 ===
model_name: Qwen/Qwen3-1.7B
max_seq_length: 128
batch_size: 1
gradient_accumulation_steps: 8
learning_rate: 1e-06
num_train_epochs: 1
beta: 0.1
lora_r: 2
lora_alpha: 8
lora_dropout: 0.1
target_modules: ['q_proj', 'v_proj']
warmup_steps: 100
save_every_n_steps: 500
eval_steps: 1000
max_steps: None
seed: 42
fp16: True
gradient_checkpointing: True
optim: adamw_torch_fused
Chargement tokenizer...
Chargement modèles...
Mémoire avant: GPU: 0.0/0.0GB
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.25it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  2.22it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.99it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.30it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.62it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.28it/s]
Mémoire après chargement: GPU: 6.4/8.7GB
trainable params: 401,408 || all params: 1,720,976,384 || trainable%: 0.0233
Chargement dataset...
Dataset: 196835 exemples
=== DÉBUT ENTRAÎNEMENT OPTIMISÉ ===
Steps par epoch: 24604
Temps estimé par epoch: 68.3 heures (si 10s/step)
Training:   0%|          | 0/24604 [00:00<?, ?it/s]
Training:   0%|          | 1/24604 [00:07<48:04:45,  7.04s/it]
Training:   0%|          | 2/24604 [00:13<44:47:31,  6.55s/it]
Training:   0%|          | 3/24604 [00:19<43:57:07,  6.43s/it]
Training:   0%|          | 4/24604 [00:25<43:59:27,  6.44s/it]
Training:   0%|          | 5/24604 [00:32<43:48:09,  6.41s/it]
Training:   0%|          | 6/24604 [00:38<43:33:16,  6.37s/it]
Training:   0%|          | 7/24604 [00:44<43:14:31,  6.33s/it]
Training:   0%|          | 8/24604 [00:51<43:04:09,  6.30s/it]
Training:   0%|          | 9/24604 [00:57<42:49:40,  6.27s/it]
Loss: 6.9324 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 43.4h | GPU: 6.4/8.8GB:   0%|          | 9/24604 [01:03<42:49:40,  6.27s/it]
Loss: 3.8896 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17343/24604 [31:43:01<13:05:00,  6.49s/it]
Loss: 3.8896 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17344/24604 [31:43:08<13:13:11,  6.56s/it]
Loss: 3.8896 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17345/24604 [31:43:14<13:15:39,  6.58s/it]
Loss: 3.8896 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  71%|███████   | 17346/24604 [31:43:21<13:26:19,  6.67s/it]
Loss: 3.8896 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  71%|███████   | 17347/24604 [31:43:28<13:15:39,  6.58s/it]
Loss: 3.8896 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  71%|███████   | 17348/24604 [31:43:34<13:08:04,  6.52s/it]
Loss: 3.8896 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  71%|███████   | 17349/24604 [31:43:40<13:03:01,  6.48s/it]
Loss: 3.7363 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  71%|███████   | 17349/24604 [31:43:47<13:03:01,  6.48s/it]
Loss: 3.7363 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  71%|███████   | 17350/24604 [31:43:47<12:56:30,  6.42s/it]
Loss: 3.7363 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  71%|███████   | 17351/24604 [31:43:53<12:48:06,  6.35s/it]
Loss: 3.7363 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  71%|███████   | 17352/24604 [31:43:59<12:46:15,  6.34s/it]
Loss: 3.7363 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  71%|███████   | 17353/24604 [31:44:05<12:43:48,  6.32s/it]
Loss: 3.7363 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  71%|███████   | 17354/24604 [31:44:12<12:45:45,  6.34s/it]
Loss: 3.7363 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  71%|███████   | 17355/24604 [31:44:18<12:45:25,  6.34s/it]
Loss: 3.7363 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  71%|███████   | 17356/24604 [31:44:25<12:56:22,  6.43s/it]
Loss: 3.7363 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  71%|███████   | 17357/24604 [31:44:31<13:08:51,  6.53s/it]
Loss: 3.7363 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  71%|███████   | 17358/24604 [31:44:38<13:03:11,  6.49s/it]
Loss: 3.7363 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  71%|███████   | 17359/24604 [31:44:45<13:08:59,  6.53s/it]
Loss: 3.6886 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17359/24604 [31:44:51<13:08:59,  6.53s/it]
Loss: 3.6886 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17360/24604 [31:44:51<12:58:26,  6.45s/it]
Loss: 3.6886 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17361/24604 [31:44:57<12:51:41,  6.39s/it]
Loss: 3.6886 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17362/24604 [31:45:03<12:48:49,  6.37s/it]
Loss: 3.6886 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17363/24604 [31:45:10<12:48:20,  6.37s/it]
Loss: 3.6886 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17364/24604 [31:45:17<13:08:35,  6.54s/it]
Loss: 3.6886 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17365/24604 [31:45:24<13:46:18,  6.85s/it]
Loss: 3.6886 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17366/24604 [31:45:31<13:26:29,  6.69s/it]
Loss: 3.6886 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17367/24604 [31:45:38<13:41:47,  6.81s/it]
Loss: 3.6886 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17368/24604 [31:45:45<13:53:55,  6.91s/it]
Loss: 3.6886 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17369/24604 [31:45:52<14:01:54,  6.98s/it]
Loss: 3.4691 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17369/24604 [31:45:59<14:01:54,  6.98s/it]
Loss: 3.4691 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17370/24604 [31:45:59<14:14:43,  7.09s/it]
Loss: 3.4691 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17371/24604 [31:46:06<13:58:10,  6.95s/it]
Loss: 3.4691 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17372/24604 [31:46:12<13:33:17,  6.75s/it]
Loss: 3.4691 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17373/24604 [31:46:18<13:14:36,  6.59s/it]
Loss: 3.4691 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17374/24604 [31:46:25<13:01:46,  6.49s/it]
Loss: 3.4691 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17375/24604 [31:46:31<12:59:58,  6.47s/it]
Loss: 3.4691 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17376/24604 [31:46:38<13:14:33,  6.60s/it]
Loss: 3.4691 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17377/24604 [31:46:45<13:26:51,  6.70s/it]
Loss: 3.4691 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17378/24604 [31:46:52<13:50:52,  6.90s/it]
Loss: 3.4691 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17379/24604 [31:47:00<14:07:21,  7.04s/it]
Loss: 2.8550 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17379/24604 [31:47:06<14:07:21,  7.04s/it]
Loss: 2.8550 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17380/24604 [31:47:06<13:54:48,  6.93s/it]
Loss: 2.8550 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17381/24604 [31:47:13<13:38:01,  6.80s/it]
Loss: 2.8550 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17382/24604 [31:47:19<13:22:13,  6.66s/it]
Loss: 2.8550 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17383/24604 [31:47:26<13:11:43,  6.58s/it]
Loss: 2.8550 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17384/24604 [31:47:32<13:03:38,  6.51s/it]
Loss: 2.8550 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17385/24604 [31:47:38<12:53:07,  6.43s/it]
Loss: 2.8550 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17386/24604 [31:47:45<13:01:10,  6.49s/it]
Loss: 2.8550 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17387/24604 [31:47:51<13:03:11,  6.51s/it]
Loss: 2.8550 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17388/24604 [31:47:58<12:55:03,  6.44s/it]
Loss: 2.8550 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17389/24604 [31:48:04<12:55:19,  6.45s/it]
Loss: 2.8704 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17389/24604 [31:48:10<12:55:19,  6.45s/it]
Loss: 2.8704 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17390/24604 [31:48:10<12:50:39,  6.41s/it]
Loss: 2.8704 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17391/24604 [31:48:17<12:47:43,  6.39s/it]
Loss: 2.8704 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17392/24604 [31:48:23<12:56:50,  6.46s/it]
Loss: 2.8704 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17393/24604 [31:48:30<13:18:44,  6.65s/it]
Loss: 2.8704 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17394/24604 [31:48:37<13:29:14,  6.73s/it]
Loss: 2.8704 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17395/24604 [31:48:44<13:38:26,  6.81s/it]
Loss: 2.8704 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17396/24604 [31:48:51<13:43:45,  6.86s/it]
Loss: 2.8704 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17397/24604 [31:48:58<13:48:07,  6.89s/it]
Loss: 2.8704 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17398/24604 [31:49:05<13:51:54,  6.93s/it]
Loss: 2.8704 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17399/24604 [31:49:12<13:41:30,  6.84s/it]
Loss: 4.0571 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17399/24604 [31:49:18<13:41:30,  6.84s/it]
Loss: 4.0571 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17400/24604 [31:49:18<13:20:10,  6.66s/it]
Loss: 4.0571 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17401/24604 [31:49:25<13:22:47,  6.69s/it]
Loss: 4.0571 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17402/24604 [31:49:32<13:20:43,  6.67s/it]
Loss: 4.0571 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17403/24604 [31:49:38<13:06:21,  6.55s/it]
Loss: 4.0571 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17404/24604 [31:49:44<12:54:44,  6.46s/it]
Loss: 4.0571 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17405/24604 [31:49:50<12:45:50,  6.38s/it]
Loss: 4.0571 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17406/24604 [31:49:56<12:37:45,  6.32s/it]
Loss: 4.0571 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17407/24604 [31:50:03<12:33:09,  6.28s/it]
Loss: 4.0571 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17408/24604 [31:50:09<12:29:36,  6.25s/it]
Loss: 4.0571 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17409/24604 [31:50:15<12:33:31,  6.28s/it]
Loss: 3.6139 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17409/24604 [31:50:21<12:33:31,  6.28s/it]
Loss: 3.6139 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17410/24604 [31:50:21<12:32:13,  6.27s/it]
Loss: 3.6139 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17411/24604 [31:50:28<12:31:13,  6.27s/it]
Loss: 3.6139 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17412/24604 [31:50:34<12:31:41,  6.27s/it]
Loss: 3.6139 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17413/24604 [31:50:40<12:29:56,  6.26s/it]
Loss: 3.6139 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17414/24604 [31:50:46<12:29:52,  6.26s/it]
Loss: 3.6139 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17415/24604 [31:50:53<12:27:26,  6.24s/it]
Loss: 3.6139 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17416/24604 [31:50:59<12:26:01,  6.23s/it]
Loss: 3.6139 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17417/24604 [31:51:05<12:28:10,  6.25s/it]
Loss: 3.6139 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17418/24604 [31:51:11<12:28:15,  6.25s/it]
Loss: 3.6139 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.2h | GPU: 6.4/8.8GB:  71%|███████   | 17419/24604 [31:51:18<12:33:41,  6.29s/it]
Loss: 3.9523 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17419/24604 [31:51:25<12:33:41,  6.29s/it]
Loss: 3.9523 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17420/24604 [31:51:25<12:51:21,  6.44s/it]
Loss: 3.9523 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17421/24604 [31:51:31<12:46:38,  6.40s/it]
Loss: 3.9523 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17422/24604 [31:51:38<13:18:35,  6.67s/it]
Loss: 3.9523 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17423/24604 [31:51:46<13:47:03,  6.91s/it]
Loss: 3.9523 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17424/24604 [31:51:52<13:26:27,  6.74s/it]
Loss: 3.9523 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17425/24604 [31:51:59<13:19:14,  6.68s/it]
Loss: 3.9523 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17426/24604 [31:52:05<13:10:35,  6.61s/it]
Loss: 3.9523 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17427/24604 [31:52:12<13:07:58,  6.59s/it]
Loss: 3.9523 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17428/24604 [31:52:18<13:14:48,  6.65s/it]
Loss: 3.9523 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17429/24604 [31:52:25<13:04:07,  6.56s/it]
Loss: 3.9026 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17429/24604 [31:52:31<13:04:07,  6.56s/it]
Loss: 3.9026 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17430/24604 [31:52:31<13:02:53,  6.55s/it]
Loss: 3.9026 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17431/24604 [31:52:38<13:13:33,  6.64s/it]
Loss: 3.9026 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17432/24604 [31:52:44<13:02:51,  6.55s/it]
Loss: 3.9026 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17433/24604 [31:52:51<12:57:40,  6.51s/it]
Loss: 3.9026 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17434/24604 [31:52:57<12:52:58,  6.47s/it]
Loss: 3.9026 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17435/24604 [31:53:04<12:49:03,  6.44s/it]
Loss: 3.9026 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17436/24604 [31:53:10<13:03:54,  6.56s/it]
Loss: 3.9026 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17437/24604 [31:53:17<12:58:58,  6.52s/it]
Loss: 3.9026 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17438/24604 [31:53:23<12:54:55,  6.49s/it]
Loss: 3.9026 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17439/24604 [31:53:30<12:49:45,  6.45s/it]
Loss: 4.0876 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17439/24604 [31:53:36<12:49:45,  6.45s/it]
Loss: 4.0876 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17440/24604 [31:53:36<12:54:41,  6.49s/it]
Loss: 4.0876 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17441/24604 [31:53:43<13:09:39,  6.61s/it]
Loss: 4.0876 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17442/24604 [31:53:49<12:59:50,  6.53s/it]
Loss: 4.0876 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17443/24604 [31:53:56<12:52:27,  6.47s/it]
Loss: 4.0876 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17444/24604 [31:54:02<12:53:31,  6.48s/it]
Loss: 4.0876 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17445/24604 [31:54:09<13:00:13,  6.54s/it]
Loss: 4.0876 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17446/24604 [31:54:16<13:02:58,  6.56s/it]
Loss: 4.0876 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17447/24604 [31:54:22<13:04:09,  6.57s/it]
Loss: 4.0876 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17448/24604 [31:54:28<12:55:29,  6.50s/it]
Loss: 4.0876 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17449/24604 [31:54:35<13:07:13,  6.60s/it]
Loss: 3.0140 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17449/24604 [31:54:43<13:07:13,  6.60s/it]
Loss: 3.0140 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17450/24604 [31:54:43<13:34:36,  6.83s/it]
Loss: 3.0140 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17451/24604 [31:54:50<13:50:24,  6.97s/it]
Loss: 3.0140 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17452/24604 [31:54:56<13:24:54,  6.75s/it]
Loss: 3.0140 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17453/24604 [31:55:02<13:05:57,  6.59s/it]
Loss: 3.0140 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17454/24604 [31:55:09<12:52:06,  6.48s/it]
Loss: 3.0140 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17455/24604 [31:55:15<12:43:52,  6.41s/it]
Loss: 3.0140 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17456/24604 [31:55:21<12:36:22,  6.35s/it]
Loss: 3.0140 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17457/24604 [31:55:27<12:35:14,  6.34s/it]
Loss: 3.0140 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17458/24604 [31:55:34<12:49:06,  6.46s/it]
Loss: 3.0140 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17459/24604 [31:55:41<13:03:30,  6.58s/it]
Loss: 3.3985 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17459/24604 [31:55:47<13:03:30,  6.58s/it]
Loss: 3.3985 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17460/24604 [31:55:47<12:48:50,  6.46s/it]
Loss: 3.3985 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17461/24604 [31:55:53<12:40:45,  6.39s/it]
Loss: 3.3985 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.1h | GPU: 6.4/8.8GB:  71%|███████   | 17462/24604 [31:56:00<12:34:55,  6.34s/it]
